,mean,std,phase,target
0,-0.9602937003671255,13.870718444182259,0,0
1,-0.19412524265655332,13.037142531863571,1,0
2,-0.043531304414130514,13.684274381643752,2,0
3,-0.9973849967312459,13.67363080428862,0,1
4,-0.17558146947683684,12.938379697172245,1,1
5,-0.036030045037556295,13.545764972756732,2,1
6,-1.1461651827064785,14.064208225794694,0,0
7,-1.9527149408936761,14.774422136937098,1,0
8,0.8733760917201147,14.815676563567186,2,0
9,-1.3596166995208745,15.704623460467888,0,0
10,0.7285221606527008,15.097068747830642,1,0
11,-0.8170935213669017,15.830905605298073,2,0
12,-1.0110662638328298,13.748708851077676,0,0
13,-0.15311019138773924,12.955176073459231,1,0
14,-0.030248787810984765,13.538670092792145,2,0
15,-1.0100962626203283,13.326963132144598,0,0
16,-0.17204896506120632,12.689253788622663,1,0
17,-0.03420879276099095,13.30253405207917,2,0
18,-1.0711713389641737,14.074082687571368,0,0
19,-1.9364599205749007,14.852417762985429,1,0
20,0.8952573690717114,14.948994141262888,2,0
21,-1.3705617132021415,15.363306707129976,0,0
22,0.7141483926854909,15.052105364967371,1,0
23,-0.7969109961387452,15.5977074523362,2,0
24,-0.9774987218734024,13.585564237548622,0,0
25,-0.1900127375159219,12.765523056378708,1,0
26,-0.047006308757885945,13.372219998191532,2,0
27,-0.9685362106702633,13.601502216015575,0,0
28,-0.18081022601278252,12.82985740215322,1,0
29,-0.06131632664540831,13.373706671406548,2,0
30,-1.039246299057874,14.10506778328651,0,0
31,-1.9414336767920959,14.748396459753556,1,0
32,0.8531735664669581,14.96884626009337,2,0
33,-1.132146415183019,14.947028730281728,0,0
34,-1.991009988762486,15.171686933393548,1,0
35,0.8638248297810373,15.238386450235549,2,0
36,-1.0209737762172202,13.587859089593712,0,0
37,-0.1480251850314813,12.691074615697612,1,0
38,-0.050626313282891605,13.472464700779089,2,0
39,-0.9943837429796787,13.535396788288265,0,0
40,-0.19631149538936923,12.76956447660498,1,0
41,-0.017033771292214114,13.3831174427257,2,0
42,-0.9934512418140523,13.620658951268025,0,0
43,-0.18043897554871943,12.890407606823805,1,0
44,-0.030673788342235428,13.502580892907039,2,0
45,-0.10535263169078961,14.410657355605833,0,0
46,-1.3429666787083483,13.167256053374158,1,0
47,-1.530901913627392,14.641058541347746,2,0
48,-0.9892387365484206,13.689225678941025,0,0
49,-0.21262901578626972,12.81526796430827,1,0
50,-0.013910017387521734,13.495389089187702,2,0
51,-1.0587638234547794,14.831455779270966,0,0
52,-1.9378661723327155,15.07517212897762,1,0
53,0.8794423493029366,15.679455289571568,2,0
54,-1.0096687620859526,14.398387389117776,0,0
55,-0.18374522968153711,13.70153886970297,1,0
56,-0.007608759510949388,14.495202430303205,2,0
57,-1.165438956798696,14.04474422352847,0,0
58,-1.9553461941827428,14.69528639494383,1,0
59,0.8747173433966793,14.828404891543917,2,0
60,-1.0564775705969633,14.052067449800974,0,0
61,-1.9292399115498895,14.770302577078072,1,0
62,0.8794998493748117,14.87693849170498,2,0
63,-1.3638129547661935,15.89927864034154,0,0
64,0.7267584084480105,15.536750371755268,1,0
65,-0.8008072510090638,15.940219882787348,2,0
66,-0.997758747198434,13.682081721214521,0,0
67,-0.19213774017217522,12.827569871886633,1,0
68,-0.025473781842227303,13.589747907478271,2,0
69,-1.0141287676609596,13.545291745541494,0,0
70,-0.19669274586593233,12.698529780171675,1,0
71,-0.002166252707815885,13.438866946706709,2,0
72,0.011757514696893371,15.351896099893109,0,0
73,-1.5000981251226564,13.836318566819385,1,0
74,-1.437103046378808,14.868049720434026,2,0
75,-1.3595441994302493,15.602139473921238,0,0
76,0.7022133777667222,15.061523181614653,1,0
77,-0.7852259815324769,15.824705967420057,2,0
78,-1.3647067058833824,16.365548424171937,0,0
79,0.7103108878886099,16.118750613520746,1,0
80,-0.7842247302809129,16.235367891585938,2,0
81,-1.3500654375817969,15.518930951876655,0,0
82,0.6999421249276562,14.91090467755053,1,0
83,-0.8058547573184467,15.854253746820186,2,0
84,-1.1835152293940367,15.279923725194577,0,0
85,-1.9398086747608434,16.08178034418044,1,0
86,0.8642985803732255,16.48946720715654,2,0
87,-0.016387520484400606,13.499370975744721,0,0
88,-1.4689368361710453,12.482597467578952,1,0
89,-1.4622543278179099,13.584185128896008,2,0
90,-1.090802613503267,14.303444187723873,0,0
91,-1.949811187263984,15.205755369430689,1,0
92,0.8954873693592117,14.723123160071525,2,0
93,-1.0102050127562658,13.407286006197987,0,0
94,-0.17244396555495695,12.70794392223672,1,0
95,-0.023431279289099112,13.39791622253386,2,0
96,-1.0814313517891898,14.00068606237735,0,0
97,-1.9571624464530581,14.767139788456728,1,0
98,0.8770823463529329,15.020749841401566,2,0
99,-1.1492964366205458,14.815014721818564,0,0
100,-1.9440574300717877,15.616823950127298,1,0
101,0.8807586009482512,15.646253984999253,2,0
102,-1.3663192078990098,15.358283156060718,0,0
103,0.7213609017011271,15.205877255960203,1,0
104,-0.7806697258371573,15.589270527278122,2,0
105,-0.9740849676062096,13.90951357004066,0,0
106,-0.17053521316901646,13.542096016233154,1,0
107,-0.05863382329227911,13.867005487716703,2,0
108,-1.2549490686863358,14.611172152211617,0,0
109,-1.864553580691976,15.252557616382607,1,0
110,0.8836511045638807,15.464871908757635,2,0
111,-1.132562665703332,14.115953961274558,0,0
112,-1.9408949261186577,14.770502083689403,1,0
113,0.8731473414341768,14.961873236503267,2,0
114,-1.0126612658265823,13.621443219137694,0,0
115,-0.16942271177838972,12.790006859300666,1,0
116,-0.037251296564120705,13.394747678352163,2,0
117,-1.0099525124406405,13.44309718196284,0,0
118,-0.19524149405186755,12.944806642691624,1,0
119,-0.008858761073451342,13.501056277958444,2,0
120,-0.9981637477046846,13.867676473322605,0,0
121,-0.20182025227531533,13.515989770977196,1,0
122,-0.020567525709407137,13.695628552213908,2,0
123,-1.0176175220219026,14.809166967206108,0,0
124,-0.1623639529549412,13.64813987579941,1,0
125,-0.0288637860797326,14.398116101250146,2,0
126,-1.0778913473641842,14.101078336286998,0,0
127,-1.9412361765452206,15.037067224332935,1,0
128,0.8695923369904213,14.588199165151597,2,0
129,-1.058285072856341,13.894779296039328,0,0
130,-1.9460811826014783,14.60271175377206,1,0
131,0.8907836134795168,14.678994852745815,2,0
132,-1.3534529418161774,15.934082685954078,0,0
